,enrollee_id,target
0,32403,0
1,9858,1
2,31806,0
3,27385,0
4,27724,0
5,217,0
6,21465,0
7,27302,0
8,12994,0
9,16287,0
10,10856,0
11,9272,1
12,14249,0
13,24372,0
14,14070,0
15,24914,0
16,7865,0
17,7463,0
18,21514,0
19,29033,1
20,15359,1
21,16001,0
22,25202,0
23,5058,1
24,23570,0
25,19139,1
26,9548,0
27,8799,1
28,11113,0
29,19437,0
30,394,1
31,7683,0
32,22849,0
33,17189,0
34,28610,0
35,25608,0
36,22139,0
37,19644,0
38,18517,0
39,12835,0
40,20178,0
41,25855,0
42,32126,0
43,22753,0
44,18133,0
45,29242,0
46,6312,0
47,113,0
48,14685,0
49,20768,0
50,25906,1
51,20142,0
52,25891,0
53,4742,0
54,2222,0
55,16917,0
56,10493,0
57,10418,0
58,9766,0
59,1361,0
60,19625,0
61,20943,0
62,9561,1
63,4271,0
64,2094,0
65,16931,1
66,27298,0
67,26493,1
68,30745,0
69,21052,0
70,20723,1
71,13539,0
72,3214,0
73,16230,0
74,25300,0
75,24018,1
76,21833,0
77,30632,0
78,4334,1
79,22271,1
80,28776,0
81,27769,1
82,25909,0
83,31266,0
84,7973,0
85,30867,0
86,22501,0
87,2539,1
88,26681,0
89,16184,0
90,3852,0
91,1680,0
92,3562,0
93,8488,1
94,8373,0
95,2934,0
96,12919,1
97,4386,0
98,22462,0
99,13988,0
100,21230,0
101,26180,0
102,16658,0
103,10324,1
104,20453,0
105,13485,0
106,33080,0
107,25492,1
108,1319,1
109,19146,0
110,29339,0
111,33177,0
112,22143,0
113,22264,0
114,17034,1
115,27002,1
116,21318,0
117,12308,0
118,842,1
119,4926,0
120,3,0
121,19567,0
122,12809,0
123,22682,0
124,1216,0
125,4417,0
126,24162,0
127,16873,0
128,21920,0
129,24230,0
130,5189,0
131,24396,0
132,770,0
133,30913,0
134,14566,1
135,15634,0
136,18163,0
137,16673,1
138,18805,0
139,15367,1
140,22556,0
141,27439,1
142,18426,1
143,9789,1
144,28172,0
145,9184,1
146,3587,0
147,1167,0
148,1663,0
149,20948,0
150,31594,0
